Taxa,Exterior,Interior,Color,Ratio,Total,Lutein,Alpha,Beta,Lycopene,Phytoene,Zeta
80593,1,1,1,24.17756272,673.6910865,27.86430933,301.7703775,371.920709,10.21012365,0,0
80594,1,1,1,NA,1468.696149,NA,630.4506027,820.1827975,NA,18.06274894,0
80601,1,1,1,6.744544298,1486.354552,173.0565398,323.9393026,843.2481961,NA,169.5651908,149.6018629
80603,1,1,1,15.12416466,136.2982503,9.01195229,54.31617573,81.98207458,NA,0,0
80604,1,1,1,6.551052328,NA,81.2033259,139.5196017,392.4476355,13.66893446,NA,0
80606,1,1,1,5.17890195,292.3437485,56.44898307,93.36456017,198.9791883,NA,0,0
80607,1,1,1,10.63302984,56.88095731,5.349459011,25.65413297,31.22682434,NA,0,0
80608,1,1,1,10.31914701,238.7498384,23.13658659,88.49051371,150.2593247,NA,0,0
80610,1,1,1,NA,NA,9.339061594,NA,NA,NA,0,0
80611,1,1,1,9.157121119,820.5574721,84.71421807,174.6802987,601.0580567,NA,25.29643652,19.52268014
80612,1,1,1,7.105563524,1544.966988,196.6512128,645.8488029,751.4688818,42.75187531,63.92941037,83.71989244
80614,1,1,1,10.53753739,432.0599573,41.0019857,104.7574163,327.302541,9.266326129,0,0
80615,1,1,1,NA,NA,3.217707399,0,NA,NA,0,0
80616,1,1,1,13.56093367,1073.908056,76.6838031,442.4068025,597.4971649,19.56876282,0,34.00408864
80618,1,1,1,11.88681583,733.302311,59.78879598,252.4017485,458.2966578,NA,0,22.60390467
80620,1,1,1,14.0949284,672.6378465,46.47984873,283.8861036,371.2440363,NA,17.5077066,0
80622,1,2,1,11.65335465,482.6601315,41.41812775,163.690456,318.9696755,9.487382848,0,0
80623,1,2,1,1.247235108,211.8811642,169.8806927,78.56267497,133.3184892,NA,0,0
80624,1,1,1,18.39337266,3419.15646,162.3964038,1264.052456,1722.965118,91.27875147,131.4832853,300.6556003
80625,1,1,1,8.32161556,272.479191,32.74354469,65.04952918,207.4296618,NA,0,0
80626,1,1,1,19.2927673,1731.814736,84.02287809,555.4345021,1065.599333,NA,33.18775766,77.59314351
80627,1,1,1,17.26084777,153.1259484,8.871287809,45.33194881,107.7939996,NA,0,0
80628,1,1,1,15.44882747,690.2644436,41.59776926,166.8059079,475.8308526,NA,16.10372101,31.52396211
80629,1,1,1,6.91815718,192.3278645,27.80044736,48.9008788,143.4269857,NA,0,0
80630,1,1,1,16.18636807,947.1812162,57.34501761,371.6267766,556.5807852,40.57624969,18.97365443,0
80631,1,1,1,4.907612959,473.3294756,79.24085191,112.5940811,276.2893506,NA,29.48395703,54.96208691
80632,1,2,1,6.171606125,190.8762661,30.92813479,56.5806663,134.2955998,NA,0,0
80633,1,1,1,14.48784643,893.7511455,57.31044438,311.7889845,518.5159323,22.0468374,40.47433008,22.97189862
80634,1,2,1,2.780881154,362.8177528,100.5048932,89.51704819,189.9751152,NA,34.97948776,48.34610161
80635,1,2,1,4.294141482,152.7897597,35.58097941,51.21090705,101.5788526,NA,0,0
80637,1,2,1,2.146821398,NA,93.56620168,55.3176732,145.5522507,NA,0,NA
80639,3,1,1,13.00438703,57.48987395,4.420806133,25.58278021,31.90709374,NA,0,0
80642,1,2,1,4.085154954,189.6198708,46.41681232,54.01089242,135.6089784,NA,0,0
80646,1,1,1,6.046399451,318.7830768,52.72279468,126.3067985,192.4762783,NA,0,0
80648,1,1,1,9.715367158,1808.070237,160.8211361,596.2650206,966.1713633,69.42205659,177.9374749,67.69637812
80649,1,1,1,14.60119398,262.4665459,17.97569063,92.90509416,169.5614517,0,0,0
80650,1,2,1,0.120734532,20.64672116,171.0092454,0,20.64672116,0,0,0
80651,2,2,2,0,0,4.832133234,0,0,0,0,0
80652,2,2,2,0.516203676,29.05020879,56.27664073,11.05979061,17.99041818,0,0,0
80653,1,1,1,3.605765906,196.628974,47.15475611,99.35394607,70.67506583,0,26.59996205,0
80654,2,2,2,0,0,4.250051224,0,0,0,0,0
80656,1,1,1,16.84270816,2140.907317,120.4926292,967.1478078,1062.274381,19.3376291,64.29782759,47.18730078
80657,1,1,1,5.260826359,69.38519047,13.18902882,25.25850775,44.12668272,0,0,0
80659,1,1,1,15.57178986,NA,131.8279251,669.752015,1383.044732,74.12027398,NA,69.48860364
80665,1,1,1,1.708783382,141.0679425,82.55460816,16.42964851,124.638294,NA,0,0
80667,2,2,2,0,0,17.27037748,0,0,NA,0,0
80672,1,2,1,0.500869739,13.18053973,26.31530455,0,13.18053973,NA,0,0
80675,1,1,1,22.07386642,NA,203.8185232,1494.063187,3004.999668,181.4782621,NA,35.13424315
80676,4,4,4,0,0,5.245956159,0,0,NA,0,0
80677,1,1,1,1.869288039,396.9645734,192.6652244,31.01789004,329.1289095,NA,19.31934626,17.49842755
80683,2,2,2,0,0,4.989568791,0,0,NA,0,0
80684,1,1,1,1.051347098,166.7136686,158.571483,58.34569675,108.3679718,NA,0,0
80685,1,2,1,2.083061441,28.07864467,13.47950863,0,28.07864467,NA,0,0
80686,1,1,1,5.935318152,101.7148639,17.13722185,42.87703458,58.83782934,NA,0,0
80690,2,2,2,0,0,9.499360482,0,0,NA,0,0
80691,2,2,2,0,0,4.876191623,0,0,NA,0,0
80692,1,1,1,10.50612368,NA,35.42224972,122.2671343,249.8834023,NA,NA,0
80693,1,1,1,3.278370805,613.4139618,171.5532669,195.5910425,366.8241792,NA,21.05256161,29.94617844
80695,1,1,1,2.822751884,270.0405595,95.66570869,91.39212417,178.6484353,NA,0,0
80696,1,1,1,5.123554566,1050.566667,177.8652549,299.6581141,611.6442247,15.91133275,27.74056178,111.5237663
80697,1,2,1,4.660437174,856.9750651,147.2897793,215.6292825,470.8054803,NA,41.04863615,129.4916661
80700,NA,2,NA,0.184353701,18.83495736,102.1675031,0,18.83495736,NA,0,0
80701,1,2,1,2.452631089,663.7058683,236.1062967,227.6841787,351.397465,NA,62.35064734,22.27357727
80702,4,4,4,0,0,50.76933043,0,0,NA,0,0
80706,2,2,2,0,0,21.54087241,0,0,NA,0,0
80711,1,2,1,4.225423419,120.4224883,28.49950793,62.06207722,58.36041103,NA,0,0
80713,2,2,2,0,0,34.20980109,0,0,NA,0,0
80714,1,2,1,6.019171339,237.4497273,39.44890649,107.5110818,129.9386455,NA,0,0
80719,1,1,1,17.51945778,959.4401726,54.00665116,331.7499887,614.417256,NA,13.27292792,0
80771,1,1,1,16.50484919,105.6756677,6.402704228,34.12921809,71.54644963,NA,0,0
80783,1,1,1,14.09943957,1226.601294,86.11518,478.2809524,735.8948238,50.05522048,12.42551734,0
80784,1,1,1,11.29516472,133.5230387,11.82125644,52.3480382,81.17500045,NA,0,0
80786,1,1,1,17.96247975,1340.582536,73.81690695,395.6803148,930.2543815,NA,14.64783983,0
80788,1,1,1,10.81075011,1737.071518,152.0194604,699.3168034,944.1275954,56.45702862,30.48041308,63.14670615
142464,1,1,1,18.86676457,1923.65251,97.06455139,611.9940507,1219.299988,47.4668498,92.35847118,0
142466,1,1,1,10.96040304,507.1256198,42.65803351,150.4932993,317.0559409,0,39.57637956,0
142468,1,1,1,34.3920426,2541.235892,69.0279498,768.6158112,1605.396379,59.14013328,167.2237013,0
142470,1,1,1,21.3878319,2040.261688,86.9699011,392.8818481,1467.215777,68.00892644,180.1640624,0
142472,1,1,1,10.42251524,2124.501272,178.6471331,584.4175655,1277.534902,71.31943308,232.5132284,30.03557638
142474,1,1,1,11.88535311,2024.355489,152.5662966,594.423525,1218.880783,63.12176503,211.0511807,0
142476,1,2,1,12.91129433,1175.994109,82.8121441,287.7148752,781.4970917,0,106.7821425,0
142488,4,4,4,0,0,10.87121605,0,0,0,0,0
142490,1,1,1,2.087875368,59.30237768,28.40321725,15.80394252,43.49843516,0,0,0
142492,2,2,2,0.155476992,33.98355858,218.576126,0,33.98355858,0,0,0
142496,2,2,2,0,0,205.9026691,0,0,0,0,0
142498,2,2,2,0,0,177.0935149,0,0,0,0,0
142500,4,4,4,0,0,10.81416321,0,0,0,0,0
142506,1,1,1,17.42972295,944.4746618,49.77633809,187.8265118,679.7612704,0,76.8868796,0
142508,1,1,1,14.38865893,2125.474504,141.4912231,660.1383943,1375.730556,72.72325878,89.60555326,0
142510,1,1,1,19.69552539,1679.007718,82.60147456,530.9258643,1095.953575,45.51288619,52.12827832,0
142512,1,1,1,5.375427412,113.2663929,21.07114174,25.79215211,87.47424081,0,0,0
142514,1,2,1,23.65203361,1740.107367,67.4392743,392.4812574,1202.594725,52.27149264,145.0313849,0
142516,1,1,1,7.830151363,234.222118,29.91284678,68.36549438,165.8566236,0,0,0
142518,1,1,1,9.260334836,1144.112851,116.4282123,442.9870107,635.1772195,39.36752782,65.94862088,0
142520,1,2,1,21.08822291,1127.139884,50.05777356,246.3921103,809.2373769,41.4534157,71.51039662,0
142522,1,1,1,14.36551668,886.8800783,59.86165959,174.586169,685.3575004,52.52155809,26.93640893,0
142524,1,1,1,5.899568576,172.4370251,24.73525653,35.41904095,110.5083012,0,26.50968298,0
142526,1,1,1,17.37121892,1843.06514,96.30116996,531.0446969,1141.824009,59.86522727,170.1964342,0
142528,1,2,1,26.85828145,835.9978087,29.57157257,140.3121403,653.9294786,28.41031447,41.75618981,0
142532,1,1,1,37.20754444,1808.643113,44.13106701,447.8479898,1194.160647,25.66048357,125.7688705,40.86560605
142534,1,1,1,34.25058469,2094.534947,56.69561733,760.7506271,1181.107416,35.06062846,152.6769038,0
142536,1,1,1,36.70678019,2316.535417,59.45799596,630.6433384,1551.86825,53.94697702,134.0238288,0
142538,1,1,1,29.41771644,3309.278095,106.6069762,1107.654802,2028.478994,75.29862645,173.1442992,0
142540,1,1,1,26.97151718,2114.526818,71.1377493,420.1310233,1498.562004,42.56564345,195.8337908,0
142542,1,1,1,56.45090249,3031.472929,48.02116275,1195.415791,1515.422185,78.74448035,320.6349528,0
142544,1,1,1,22.10242466,710.5086965,31.48920967,282.6862811,413.3016032,13.72240204,14.5208122,0
142546,1,1,1,10.3652884,1212.991363,111.7860467,322.7541271,835.9404862,43.40672037,54.29674939,0
142548,1,1,1,7.698401846,556.151726,68.30407963,138.1038215,387.7284312,16.87589227,30.31947331,0
142550,1,1,1,4.002970035,316.3929697,79.03955487,103.3833605,213.0096092,0,0,0
142552,1,1,1,9.28954649,739.0704211,71.94529557,166.9626062,501.3765617,23.17518255,70.73125323,0
142554,1,1,1,4.486323341,457.9382666,102.0742893,165.871747,292.0665196,6.49722633,0,0
142556,2,2,2,0,0,58.91269609,0,0,0,0,0
142562,3,2,3,1.406439443,262.3247143,79.70940593,0,112.1064525,304.9840011,150.2182618,0
142564,1,1,1,2.056616744,337.1499179,130.0621342,13.83890173,253.6490612,7.083000492,69.66195498,0
142566,2,2,2,0,0,54.76827152,0,0,0,0,0
142568,2,2,2,0,0,39.30935673,0,0,0,0,0
142570,2,2,2,0,0,96.34292372,0,0,0,0,0
142574,1,2,1,8.117659547,927.9781337,102.3000506,228.0218477,602.4151347,23.7004044,97.54115128,0
142578,1,2,1,2.070337257,146.1067758,43.14765699,0,89.3302018,42.20276432,56.77657399,0
142580,2,2,2,0.166492317,17.17667811,103.1679925,0,17.17667811,0,0,0
142582,1,1,1,2.557083944,249.0588189,85.49997566,31.20911209,187.4215029,8.72724005,30.42820395,0
142586,1,2,1,9.503076125,315.4080523,30.59237582,87.54462657,203.1770497,5.722323059,24.68637606,0
142588,1,2,1,9.176525415,208.6464657,20.26405297,46.10216849,139.8514286,6.349671874,22.69286857,0
142590,NA,4,4,0,0,83.66507922,0,0,0,0,0
142592,2,2,2,0,0,115.8662713,0,0,0,0,0
142594,2,2,2,0,0,22.4064953,0,0,0,0,0
142596,2,2,2,0.541266271,59.68907865,110.2767379,0,59.68907865,0,0,0
142600,1,1,1,15.50622491,1310.528184,79.27349818,411.9475744,817.2851174,52.62241378,81.29549176,0
142604,1,2,1,2.674091848,331.8964363,124.1155709,82.44633492,249.4501014,0,0,0
142606,1,2,1,8.899932388,1114.217101,116.5687538,440.8308094,596.623218,0,76.76307378,0
142608,1,1,1,5.72268469,271.1198019,42.03829464,41.11088591,199.4610192,0,30.54789674,0
142610,1,1,1,7.508778944,720.9431122,73.4503842,173.8582707,377.6644276,0,169.4204139,0
142616,1,2,1,8.668197629,1232.31282,121.397063,269.1516022,783.1421315,0,140.7072136,39.31187255
142618,2,2,2,0,0,130.2810359,0,0,0,0,0
142620,1,2,1,4.911674266,668.0260237,117.6456927,133.972615,443.8647063,0,90.18870235,0
142622,1,2,1,1.584095852,190.5161804,100.639005,25.58013521,133.8416952,0,31.09434995,0
142624,2,2,2,0,0,51.76744775,0,0,0,0,0
142626,2,2,2,0.30417376,40.00135945,131.5082518,0,40.00135945,NA,0,0
142632,2,2,2,0,0,77.77091441,0,0,NA,0,0
142634,2,2,2,0,0,119.5994349,0,0,NA,0,0
142638,2,2,2,0,0,101.380929,0,0,NA,0,0
142640,2,2,2,0.163727707,26.64139414,162.7176894,0,26.64139414,NA,0,0
142642,2,2,2,0,0,17.05746445,0,0,NA,0,0
142646,2,2,2,0,0,112.5386066,0,0,NA,0,0
142650,NA,2,2,NA,0,NA,0,0,NA,0,0
142654,1,2,1,2.103190752,509.3719267,209.834525,42.94792436,398.3741082,NA,68.0498942,0
142656,1,1,1,10.00351126,329.1163784,30.38743645,55.56823013,248.4128326,NA,25.13531573,0
142658,2,2,2,0,0,124.8047035,0,0,NA,0,0
142660,2,2,2,0.731060835,78.15788465,106.9102336,0,78.15788465,NA,0,0
142662,2,2,2,0,0,63.81427391,0,0,NA,0,0
142664,2,2,2,0,0,36.3403641,0,0,NA,0,0
142666,1,2,1,15.95284958,908.8424942,53.42591864,205.8577721,646.4378714,33.25430979,56.54685071,0
142668,1,1,1,11.21899685,1078.334229,85.9845517,222.72927,741.9311447,NA,113.6738144,0
142670,1,2,1,3.339510497,439.4263983,115.7759424,102.7667635,283.8682114,NA,52.79142339,0
142672,2,2,2,0.494056763,78.45472139,158.796979,0,78.45472139,NA,0,0
142674,2,2,2,0.304554558,48.3788265,158.8510997,0,48.3788265,NA,0,0
142678,1,2,1,0.704379187,144.6861993,177.4834243,0,125.0156302,NA,19.67056916,0
142684,2,2,2,0,0,19.50184833,0,0,NA,0,0
142688,1,1,1,3.584772694,873.6814948,217.9261774,89.46449486,691.751315,NA,92.46568491,0
142690,2,2,2,0,0,46.14672272,0,0,NA,0,0
142696,3,2,3,NA,418.8326018,NA,0,147.093329,389.7069419,271.7392728,0
142698,2,2,2,1.45715563,122.0826383,63.04026943,0,91.85948349,NA,30.2231548,0
142700,1,1,1,NA,2434.723308,NA,686.2093533,1540.302117,NA,208.2118381,0
142702,2,2,2,0,0,18.32996788,0,0,NA,0,0
142704,2,2,2,0,0,145.2127145,0,0,NA,0,0
142706,2,2,2,0.258804187,48.49315921,187.3739359,0,48.49315921,NA,0,0
142712,1,2,1,9.047661952,1383.186656,144.784061,436.6001454,873.3570947,NA,73.22941625,0
142714,2,2,2,0.717839148,128.5152646,179.030727,18.53585548,109.9794092,NA,0,0
142716,1,2,1,7.120563635,968.1799597,127.8678085,291.4845301,619.0063369,NA,57.68909269,0
142720,2,2,2,1.113531331,114.5766773,102.8948841,28.22936086,86.34731644,NA,0,0
142722,1,2,1,NA,140.8408151,NA,14.52139835,105.4631227,NA,20.85629409,0
142724,1,2,1,NA,119.3148637,NA,31.04334543,88.27151825,NA,0,0
142726,2,2,2,NA,0,NA,0,0,NA,0,0
142728,1,1,1,NA,494.022192,NA,145.4002217,323.3566718,NA,25.26529855,0
142730,2,2,2,0.453006181,32.45113836,71.63508959,0,32.45113836,NA,0,0
142732,2,2,2,0.290046677,51.38947876,177.1765814,0,51.38947876,NA,0,0
142734,2,2,2,0,0,100.433914,0,0,NA,0,0
142740,1,1,1,16.65525797,2114.473841,112.5872493,481.0582908,1394.11139,NA,239.3041609,0
142742,1,1,1,12.32139193,1768.355013,134.8261601,344.5136962,1316.732265,90.67987043,107.1090521,0
142744,1,1,1,12.93241471,1077.316459,75.30984124,170.7544409,803.1836577,NA,103.3783601,0
142746,1,1,1,18.97729565,2077.8917,105.0571749,489.9635903,1503.737478,95.87906734,84.19063222,0
142748,1,1,1,10.54044287,1807.612576,162.8204194,588.8198969,1127.379432,114.8932818,91.41324769,0
142750,1,1,1,NA,255.3236977,NA,66.44383914,188.8798586,NA,0,0
142752,2,2,2,NA,0,NA,0,0,NA,0,0
142754,NA,2,2,0.154837041,39.05011049,252.201348,0,39.05011049,NA,0,0
142756,2,2,2,0,0,76.35961764,0,0,NA,0,0
142758,2,2,2,0.934174521,177.8652715,168.007189,23.46214481,133.4858905,NA,20.91723623,0
142760,1,2,1,7.623445702,1135.988654,139.3661139,213.2482469,849.2017551,NA,73.53865159,0
142762,1,1,1,15.6613936,2014.718208,121.603506,531.754549,1372.725822,86.08252659,110.2378378,0
142764,1,1,1,10.35455443,1107.299491,98.32619396,284.3213115,733.8026161,NA,89.17556327,0
142766,1,1,1,17.56146506,3789.750566,194.0960678,892.0741433,2516.53717,68.68961359,347.2029711,33.93628254
142770,2,2,2,0,0,66.85504529,0,0,NA,0,0
142772,1,1,1,24.27201894,2764.008433,110.0992107,773.3664629,1898.963664,73.23975628,91.67830641,0
142774,2,2,2,0,0,78.30002952,0,0,NA,0,0
142776,2,2,2,0,0,26.70074397,0,0,NA,0,0
142778,2,2,2,0,0,121.7400375,0,0,NA,0,0
142780,2,2,2,0,0,45.46282322,0,0,NA,0,0
142784,3,3,3,1.646830966,294.404574,80.99275022,0,133.3813691,566.1291907,161.023205,0
142786,2,2,2,0,0,145.7492112,0,0,NA,0,0
142788,2,2,2,0,0,77.15119658,0,0,NA,0,0
142790,2,2,2,0,0,51.38780618,0,0,NA,0,0
142792,2,2,2,0,0,92.3831826,0,0,NA,0,0
142794,2,2,2,0,0,121.4858178,0,0,NA,0,0
142796,2,2,2,0,0,82.1499233,0,0,NA,0,0
142798,2,2,2,0,0,149.6408797,0,0,NA,0,0
142800,2,2,2,0,0,137.5728499,0,0,NA,0,0
142802,2,2,2,0,0,37.03882148,0,0,NA,0,0
142804,1,2,1,14.23564049,1671.034639,109.3777765,355.0469681,1202.015736,63.65306935,113.9719358,0
142808,2,2,2,0,0,121.954648,0,0,NA,0,0
142810,2,2,2,0.354341763,111.577135,314.8856458,0,111.577135,NA,0,0
142812,2,2,2,0,0,124.9425487,0,0,NA,0,0
142816,2,2,2,0,0,12.12907198,0,0,NA,0,0
142818,2,2,2,0,0,81.37378325,0,0,NA,0,0
142820,1,1,1,22.65149166,3572.728918,151.0211217,1207.798833,2213.054844,63.76104757,151.8752414,0
142822,1,1,1,26.08027776,2838.667598,102.0932213,614.9395572,2047.680012,80.8159921,176.0480296,0
142824,1,1,1,29.54821191,2582.091959,84.97626684,821.6688981,1689.227842,49.97274347,71.19521931,0
142826,1,1,1,NA,107.2005051,NA,26.9666834,80.23382167,NA,0,0
142828,1,1,1,16.43576578,1280.648583,75.27705969,365.8374182,871.3987037,NA,43.41246129,0
142830,1,1,1,22.12048549,1924.968691,79.02899336,366.0660821,1382.093619,29.96020069,176.8089903,0
142832,1,1,1,22.90266956,1236.785135,49.56449062,264.2404335,870.9187171,NA,101.6259848,0
142834,1,1,1,11.17624216,962.6366204,77.17058389,187.3385609,675.138572,NA,100.1594875,0
142836,1,1,1,17.28422394,1018.764678,53.33695305,211.9570633,709.9307772,37.76898996,96.87683759,0
142838,1,2,1,20.2275739,3878.176812,169.9829914,1258.346544,2179.996975,57.42536283,362.9923117,76.84098192
142840,1,2,1,8.714819734,1977.783937,173.6266154,356.1697188,1156.954935,NA,391.9579632,72.70132038
142842,1,2,1,11.90759749,1672.366059,103.0777613,215.4519692,1011.956523,16.79404524,393.0452114,51.91235576
142846,2,2,2,0,0,69.13102244,0,0,NA,0,0
142848,1,2,1,6.221356184,1093.542867,167.6739575,358.2754822,684.8839299,28.86215085,50.38345498,0
142852,2,2,2,0,0,87.95854528,0,0,NA,0,0
142854,1,1,1,14.68933498,1420.218065,84.41101533,318.683896,921.2577842,NA,180.2763847,0
142856,1,1,1,13.25352481,1483.96254,106.6313081,383.559561,1029.681126,73.94096786,70.72185316,0
142858,1,1,1,17.59012806,2616.423132,140.820992,416.4912858,2060.567997,141.207744,139.363849,0
142860,1,1,1,17.72223724,2901.032199,156.5673978,1010.895339,1763.829229,NA,126.3076311,0
142862,1,1,1,11.8235774,1547.363306,123.5210388,706.9645909,753.4959714,43.50277925,86.90274402,0
142864,1,2,1,8.124695949,1261.400654,132.2406548,235.916985,838.4981271,NA,142.2716835,44.71385885
142870,1,1,1,20.46664382,3205.843152,138.6488795,535.3840497,2302.293182,42.02434385,304.3186347,63.84728588
142876,NA,4,4,NA,0,NA,0,0,NA,0,0
142878,1,2,1,5.027439024,464.14544,80.16952024,95.08922352,307.9581511,NA,61.09806535,0
142882,1,1,1,14.90045904,1962.645034,121.4496977,471.6788035,1337.977443,31.07556046,152.9887878,0
142884,1,1,1,11.19514549,450.7610984,36.08890821,142.5460977,261.4744802,NA,46.74052054,0
142886,1,1,1,13.02048732,2158.499191,155.6755677,545.961881,1481.009875,72.63566498,131.5274351,0
142888,1,1,1,13.04991225,1615.515184,112.7630264,462.3460064,1009.201593,60.36048601,143.9675849,0
142890,1,1,1,17.72798511,1075.938547,54.73466535,213.5436689,756.7916635,NA,105.6032147,0
142892,1,1,1,9.375427761,1114.876173,101.0154092,386.5970506,560.4656207,NA,167.8135017,0
142894,1,1,1,15.52630239,2511.698592,135.4027647,656.6360362,1445.668232,63.5193659,334.3157481,75.07857612
142896,1,1,1,22.29492643,4504.063663,195.8121897,1132.788008,3232.830356,127.7454495,138.4452986,0
142898,1,1,1,17.27200561,2875.957641,143.0989796,743.2742778,1728.3321,NA,316.4060323,87.94523074
142900,1,1,1,23.64781964,2554.23711,103.0750423,535.1789284,1902.321081,68.25532755,116.7371002,0
142902,1,2,1,21.57992215,3285.422473,143.1827826,854.5806663,2235.292635,NA,195.5491721,0
142904,1,1,1,18.01940792,2405.636273,124.1098478,700.1955047,1536.19047,45.40402242,169.2502985,0
142906,1,2,1,15.38141036,1830.074868,96.30044858,397.8123293,1083.424389,NA,304.5838927,44.25425781
142908,1,1,1,21.70078188,4406.010934,181.0433572,799.49969,3129.282714,59.51908121,382.1517363,95.07679476
142912,1,2,1,11.55711464,1850.791678,144.7218054,608.1765295,1064.389966,24.48538598,178.2251827,0
142916,1,1,1,24.65467974,2103.083556,81.45432247,412.1655685,1596.064666,NA,94.85332236,0
142918,1,1,1,13.49272411,1009.523628,65.99028499,246.4171808,643.9715285,NA,119.1349187,0
142920,1,1,1,14.52343798,849.0926859,51.04614328,200.7108413,540.6546545,NA,107.7271901,0
142922,1,2,1,9.78428683,488.7037212,42.29297406,100.5630009,313.2435882,0,74.89713212,0
142924,1,1,1,11.98994995,1311.937919,100.8727665,319.2492786,890.2101434,59.96741914,102.4784968,0
142930,3,3,3,0,0,6.663038853,0,0,NA,0,0
142934,2,2,2,0,0,95.06025462,0,0,NA,0,0
142938,2,2,2,NA,0,NA,0,0,NA,0,0
142940,2,2,2,0,0,92.68188269,0,0,NA,0,0
142942,1,1,1,11.36005126,NA,151.760352,438.8795873,1285.12579,91.74432729,NA,0
142950,1,1,1,22.30447005,2550.650587,108.5903667,580.9714603,1841.079122,93.41310818,128.6000056,0
142958,2,2,2,0,0,124.4206559,0,0,NA,0,0
142960,2,2,2,0,0,84.76633093,0,0,NA,0,0
142962,1,1,1,10.62983122,1368.128123,119.6127171,307.7991492,963.6638446,NA,96.66512893,0
142964,1,2,1,2.412262856,285.6925933,103.4751784,27.84561028,221.763719,NA,36.08326404,0
142966,2,2,2,0,0,77.3031566,0,0,NA,0,0
142968,3,2,3,1.727110418,654.3313113,94.76552921,0,163.6705328,563.7410896,490.6607786,0
142972,1,1,1,14.55417926,1799.653139,113.7991089,388.2303372,1268.022293,NA,143.4005089,0
142974,1,2,1,8.64595025,1180.915192,122.2227713,292.23851,764.4934897,54.42238291,124.1831927,0
142978,1,2,1,7.724493726,410.5859393,50.25007745,93.44359067,294.7128173,NA,22.42953128,0
143004,1,1,1,NA,282.0036057,NA,58.48087185,223.5227338,NA,0,0
142980,1,1,1,11.07108093,1128.011532,96.16102962,353.7894506,710.8170902,50.25650587,63.40499096,0
142984,1,1,1,7.142366421,1514.131996,184.5582568,555.5485335,762.6341627,71.53862076,195.9492999,0
142986,1,1,1,10.98071278,1466.827005,126.241279,438.9413672,947.2778583,105.9017844,80.60777967,0
142988,1,1,1,8.318569417,1423.297426,154.4280981,360.4281555,924.1926981,59.04673949,138.6765726,0
142994,4,4,4,NA,0,NA,0,0,NA,0,0
142998,2,2,2,0,0,162.3340713,0,0,NA,0,0
143000,4,4,4,0,0,12.49371108,0,0,NA,0,0
143006,4,4,4,0,0,10.06042774,0,0,NA,0,0
143008,1,2,1,8.930402375,1308.101144,130.7655406,255.9616726,911.8272218,NA,140.3122492,0
143010,1,1,1,9.196085032,1211.483823,119.8024969,256.3730942,845.3408544,65.23826451,109.7698748,0
143012,1,1,1,15.28005346,1576.868482,85.98007311,311.5458751,1002.234239,NA,263.0883681,0
143014,1,1,1,9.559033699,1999.366789,193.0626006,338.2827867,1507.209118,97.25984974,153.874884,0
143016,1,1,1,8.145131032,1468.976954,162.7121416,388.0796874,937.2320261,NA,143.6652403,0
143018,1,1,1,6.913777227,1185.978003,142.6154732,313.3505666,672.6610443,NA,199.9663925,0
143020,1,1,1,6.014154838,1265.486212,172.1733956,229.8686507,805.6088092,NA,181.292309,48.71644341
143022,1,1,1,11.75408758,648.0069651,47.81125181,135.4460951,426.5315461,30.0787393,86.02932397,0
143024,1,1,1,5.965699382,953.64207,149.1221792,308.3535443,581.2645481,45.04587745,64.02397771,0
143026,1,1,1,NA,1211.761935,NA,265.6347068,768.9866865,NA,155.7489854,21.39155683
143028,1,1,1,8.306923109,1016.561397,110.7413167,257.3595128,662.5600896,46.32933232,96.64179436,0
143030,2,2,2,0,0,14.63284058,0,0,NA,0,0
143032,4,4,4,0,0,6.491649788,0,0,NA,0,0
143034,2,2,2,0.139927279,28.16437098,201.2786295,0,28.16437098,NA,0,0
143036,2,2,2,0.244394072,21.05489117,86.15139892,0,21.05489117,NA,0,0
143038,1,2,1,5.14065713,898.1529253,162.5879292,219.6325238,616.1762735,NA,62.34412803,0
143040,4,4,4,0,0,12.14780503,0,0,NA,0,0
143084,2,2,2,NA,0,NA,0,0,NA,0,0
143090,2,2,2,NA,0,NA,0,0,NA,0,0
143100,3,3,3,NA,0,NA,0,0,NA,0,0
143106,3,3,3,NA,0,NA,0,0,NA,0,0
143120,1,1,1,22.870575,784.4760376,33.12014679,174.9602407,582.5165604,42.92761594,26.99923657,0
143126,1,1,1,14.74072501,1104.024436,63.20108809,326.544156,605.0857035,23.42436727,172.3945766,0
143140,1,1,1,10.10678273,319.4667072,31.6091397,70.54996598,248.9167413,NA,0,0
143142,1,1,1,25.08420776,755.559199,30.12091138,161.3471215,594.2120775,24.50576004,0,0
143146,1,1,1,14.17782408,282.9931477,19.96026656,60.52450424,222.4686435,NA,0,0
143148,1,1,1,8.917717319,84.33476662,9.456990349,28.19794999,56.13681663,NA,0,0
143152,1,1,1,11.84875505,220.4010487,18.60119883,57.97160642,162.4294423,NA,0,0
143160,1,2,1,8.661025316,651.9982408,69.78647382,153.6017956,450.8206209,NA,47.57582431,0
143162,1,2,1,10.24731405,949.1978232,86.63790558,151.8203716,735.9854557,26.92478946,61.39199599,0
143170,1,1,1,11.9717911,697.9509828,58.29962928,180.7868724,517.1641104,NA,0,0
143178,2,2,2,NA,0,NA,0,0,NA,0,0
143184,1,1,1,15.39776737,455.6791835,29.59384778,78.21899892,377.4601846,NA,0,0
